protein1,protein2,chain_pair_iptm_best,chain_pair_iptm_mean,chain_pair_iptm_best_corrected,chain_pair_iptm_mean_corrected,string_id1,string_id2,combined_score
p30822,p32835,0.71,0.7139999999999999,0.5883033694206837,0.5920335512341927,4932.YGR218W,4932.YLR293C,998
p38251,p40348,0.59,0.6,0.5108400917735887,0.5205972635039031,4932.YBR087W,4932.YJR068W,999
q03718,q06479,0.61,0.6,0.4846269427963019,0.4743547918854437,4932.YML023C,4932.YLR352W,
p10659,p19358,0.63,0.634,0.5459758516178186,0.5497299369458465,4932.YLR180W,4932.YDR502C,972
p17558,q02608,0.67,0.6799999999999999,0.6160604591472807,0.625833633417978,4932.YOR158W,4932.YPL013C,995
p32563,q3e7b6,0.88,0.8880000000000001,0.7846156369087548,0.7923625140826769,4932.YOR270C,4932.YCL005W-A,991
p28004,q12417,0.63,0.626,0.5409067838062835,0.5366576527671129,4932.YAL032C,4932.YPL151C,985
q07872,q12674,0.69,0.69,0.5346310084098944,0.53433982482024,4932.YLL038C,4932.YMR162C,
p38146,q02866,0.6,0.608,0.5123906126583113,0.5201424231213312,4932.YBR264C,4932.YPL070W,237
q06632,q12102,0.68,0.6719999999999999,0.509191274262077,0.5008902940280856,4932.YDR301W,4932.YLR115W,999
p53202,q03071,0.79,0.788,0.6999012981424994,0.6976515291140123,4932.YGR003W,4932.YPL046C,995
p0cd97,p0ce11,0.67,0.662,0.6296427522636767,0.6214245446163739,4932.YER039C-A,4932.YER039C,
p53840,q07930,0.64,0.6420000000000001,0.509907606181687,0.5116324608110878,4932.YNL273W,4932.YLR016C,
p32598,p40095,0.75,0.7539999999999999,0.6567047097215873,0.6604529124302072,4932.YER133W,4932.YER158C,454
p13099,q02685,0.67,0.6719999999999999,0.5758054045704283,0.5775530366621817,4932.YLR234W,4932.YPL024W,999
p40081,p40462,0.66,0.652,0.5498058436330072,0.5415433238655029,4932.YER134C,4932.YIL137C,
q06632,q07468,0.62,0.614,0.44034811089820136,0.43404151960086806,4932.YDR301W,4932.YDL077C,
p04050,p46655,0.64,0.636,0.458757691777945,0.45445009134597775,4932.YDL140C,4932.YGL245W,
p20049,q06678,0.62,0.62,0.531763746657813,0.5315151593689548,4932.YBR166C,4932.YDR322W,
p17157,p20052,0.71,0.708,0.6403939366804771,0.6381571704076954,4932.YPL031C,4932.YOL001W,999
p53937,q01163,0.65,0.646,0.5808522814750572,0.5766158060259965,4932.YNL081C,4932.YGL129C,991
p36000,p38153,0.75,0.748,0.6342376942678836,0.631971641461635,4932.YKL135C,4932.YBR288C,900
p42841,q06632,0.83,0.8299999999999998,0.6788298044322773,0.6785412850148734,4932.YNL317W,4932.YDR301W,999
p47052,q08230,0.7,0.674,0.6135743770546436,0.5873269386263715,4932.YJL045W,4932.YOL071W,569
p40851,p53915,0.64,0.638,0.509554520760471,0.5072791513541299,4932.YPR122W,4932.YNL129W,
p25343,p39743,0.69,0.6839999999999999,0.6075211769412222,0.6012762427914815,4932.YCR009C,4932.YDR388W,985
p06367,p40890,0.66,0.648,0.5160953457709749,0.5038114364021464,4932.YCR031C,4932.YJL222W,
p06100,q12514,0.63,0.628,0.5471942266754168,0.5449490850729156,4932.YDL165W,4932.YPR072W,999
p41940,q03631,0.62,0.604,0.49817947451280004,0.4819095777139226,4932.YDL055C,4932.YML076C,
p22579,p53096,0.69,0.68,0.5303198751779873,0.5200259561371551,4932.YOL004W,4932.YGL194C,790
p32345,p36123,0.63,0.6500000000000001,0.5059653866382643,0.5256940849815552,4932.YDR075W,4932.YKR028W,
p04050,p20435,0.72,0.7219999999999999,0.5654017209756358,0.5671110264097442,4932.YDL140C,4932.YPR187W,999
q02554,q04693,0.65,0.654,0.5001445010050799,0.5038568157739783,4932.YMR240C,4932.YML049C,999
p40413,p42943,0.62,0.626,0.5106086746318255,0.5163466642675065,4932.YJR064W,4932.YJL111W,999
p32617,p53946,0.73,0.732,0.6340246626326743,0.6357711648283265,4932.YEL044W,4932.YNL059C,991
p36149,q03784,0.73,0.724,0.6789888623581005,0.6727638947258647,4932.YKR068C,4932.YDR246W,999
p23595,p31383,0.66,0.672,0.5574749370921623,0.5692172834305302,4932.YDL188C,4932.YAL016W,999
p38792,q12277,0.67,0.67,0.5980408412117488,0.5978025818796193,4932.YHR069C,4932.YDL111C,999
p38875,p39012,0.74,0.7380000000000001,0.6232756401759777,0.6210089769381194,4932.YHR188C,4932.YLR088W,999
p39960,q00245,0.64,0.65,0.4607132563211854,0.47040689671176883,4932.YER155C,4932.YIL118W,
p23968,p32366,0.62,0.626,0.5541163391216744,0.5598819347453117,4932.YHR026W,4932.YLR447C,999
p34111,q06339,0.68,0.68,0.5283064530710001,0.5280176015826488,4932.YAL001C,4932.YDR362C,995
p22138,p40422,0.68,0.6660000000000001,0.5601733319822826,0.5459047003031475,4932.YPR010C,4932.YHR143W-A,999
p40858,q06090,0.63,0.636,0.592180030973686,0.5979634332515844,4932.YJL096W,4932.YPR100W,829
q3e834,q8tgj3,0.64,0.6420000000000001,0.6237417839689414,0.6255388673648794,4932.YER074W-A,4932.YNL024C-A,
p23724,p39524,0.73,0.72,0.59106574505901,0.5807849894513518,4932.YBL041W,4932.YAL026C,
q06109,q07843,0.7,0.698,0.639061690934013,0.6368304244259817,4932.YPR116W,4932.YLL033W,418
p36519,p36527,0.69,0.6980000000000001,0.6360604591472806,0.6438336334179782,4932.YDR237W,4932.YDR462W,933
q06512,q99207,0.76,0.754,0.6346875457758865,0.6284154333181411,4932.YPR144C,4932.YDL148C,997
p40540,p47133,0.65,0.644,0.5967032546079859,0.5904768367379412,4932.YIL027C,4932.YJR088C,996
p53201,p53930,0.65,0.662,0.5712614897196273,0.583018928830569,4932.YGR002C,4932.YNL107W,999
p25301,p38953,0.65,0.652,0.5581411717263304,0.559890285882468,4932.YDR004W,4932.YDR076W,999
p16370,p38902,0.81,0.8059999999999998,0.7561672852776501,0.7519405273304474,4932.YIL021W,4932.YOL005C,999
p06781,p11433,0.74,0.732,0.6351038458116868,0.6268446876722094,4932.YNL090W,4932.YAL041W,
p04050,p0cx30,0.63,0.6460000000000001,0.47591723139550507,0.49162686392541655,4932.YDL140C,4932.YGR118W,
p31382,p33775,0.73,0.736,0.5921891667051068,0.5979091239181619,4932.YAL023C,4932.YDL095W,997
p32259,p53114,0.77,0.776,0.6044850153976956,0.6101873940880629,4932.YNL236W,4932.YGL151W,991
p32324,p32461,0.71,0.708,0.5838411179031433,0.5815684683796203,4932.YDR385W,4932.YKL191W,784
p07256,p07257,0.77,0.7619999999999999,0.6812956039207916,0.6730467195913333,4932.YBL045C,4932.YPR191W,999
p15624,p15625,0.72,0.7239999999999999,0.6115508056456103,0.6152893930715364,4932.YLR060W,4932.YFL022C,996
p40359,q01454,0.6,0.6060000000000001,0.4887420394202594,0.49447884465981695,4932.YJL072C,4932.YPR135W,998
p40991,q08962,0.8,0.798,0.7133367377208835,0.7110891485084068,4932.YNL061W,4932.YPL211W,998
q02804,q06116,0.63,0.618,0.43788684535402433,0.42557234727634397,4932.YPL051W,4932.YPR117W,
p09733,p38863,0.61,0.6100000000000001,0.49036153447583875,0.49009302221280737,4932.YML085C,4932.YHR172W,225
p05739,p41056,0.65,0.648,0.6145366799278476,0.612321577519811,4932.YLR448W,4932.YOR234C,392
p40579,p40580,0.77,0.772,0.7080730640364894,0.7098411702361742,4932.YIR035C,4932.YIR036C,
p25336,p25847,0.66,0.652,0.5006211295400418,0.4923274016476976,4932.YCR092C,4932.YOL090W,999
p56628,q06709,0.65,0.6479999999999999,0.5844958161781555,0.5822616525832545,4932.YFL034C-A,4932.YLR387C,
p34110,p38759,0.72,0.7219999999999999,0.6031478127002688,0.6048810683547756,4932.YJL154C,4932.YHR012W,999
p04051,p22276,0.88,0.882,0.6912777034409643,0.6929653568919538,4932.YOR116C,4932.YOR207C,999
p38334,q03337,0.67,0.666,0.6140534055826171,0.6098253063605361,4932.YBR254C,4932.YDR472W,999
q03761,q3e829,0.63,0.632,0.558489496242122,0.5602515215854745,4932.YDR145W,4932.YDL160C-A,
q04673,q12004,0.68,0.68,0.5933367377208835,0.5930891485084067,4932.YLR005W,4932.YPR056W,999
p07274,p60010,0.68,0.6839999999999999,0.619659551805479,0.6234286646453214,4932.YOR122C,4932.YFL039C,996
p36132,q3e833,0.78,0.774,0.7223953264613111,0.7161661751737426,4932.YKR038C,4932.YKR095W-A,998
q04693,q06835,0.77,0.776,0.6383828218861196,0.6441067090267482,4932.YML049C,4932.YPR094W,999
p15732,q06554,0.71,0.696,0.5651173174980377,0.550832787561844,4932.YDR059C,4932.YLR247C,
p30665,p38132,0.6,0.6,0.45114979788423926,0.45086275052266855,4932.YPR019W,4932.YBR202W,999
p05750,p41057,0.72,0.72,0.682827417818093,0.6826112308685217,4932.YNL178W,4932.YLR388W,997
q06149,q12340,0.64,0.6420000000000001,0.5072770785626386,0.5090002640996021,4932.YLR266C,4932.YOR172W,
p32660,p53740,0.84,0.8379999999999999,0.6815276389514441,0.6792344862471313,4932.YER166W,4932.YNR048W,188
p53115,q12406,0.62,0.612,0.46142671111638,0.4531334943724864,4932.YGL150C,4932.YPR034W,
p47170,q02804,0.69,0.7,0.5409377117462012,0.5506505298141487,4932.YJR138W,4932.YPL051W,
p14906,p33754,0.67,0.666,0.577913321795793,0.5736622913791867,4932.YOR254C,4932.YBR171W,999
p35169,p38873,0.63,0.6180000000000001,0.38588882445395983,0.3735413331840328,4932.YJR066W,4932.YHR186C,999
p25635,q6q560,0.65,0.638,0.5471237758848067,0.5348658994083632,4932.YCR057C,4932.YER048W-A,
p16661,p32660,0.65,0.6519999999999999,0.48872080764517234,0.49042587398221366,4932.YBR110W,4932.YER166W,
p32905,q3e754,0.7,0.708,0.6574259949485654,0.6652063807496478,4932.YGR214W,4932.YJL136C,995
p50946,p53949,0.7,0.6979999999999998,0.6464884974518279,0.6442619433165172,4932.YNL099C,4932.YNL056W,932
p23254,p33315,0.85,0.8379999999999999,0.7247481710073477,0.7124760970168337,4932.YPR074C,4932.YBR117C,972
q04264,q12158,0.63,0.626,0.477732413643189,0.47344319792187506,4932.YMR076C,4932.YDL003W,998
q03897,q04491,0.78,0.78,0.6497309718398403,0.6494557143932294,4932.YDR128W,4932.YLR208W,999
p17442,p20052,0.62,0.6180000000000001,0.48820775712266495,0.48593153318319293,4932.YGR233C,4932.YOL001W,972
p23248,p39516,0.6,0.61,0.551107531455565,0.5608839081371249,4932.YML063W,4932.YJL191W,986
p53040,q05027,0.62,0.62,0.5437357650446633,0.5434947741046157,4932.YGL112C,4932.YMR236W,999
q08096,q08965,0.86,0.86,0.7236603264733011,0.7233812171499039,4932.YOL010W,4932.YPL217C,999
p07866,p36017,0.63,0.626,0.4883427541124575,0.48406027074358404,4932.YAL024C,4932.YOR089C,
o13585,p51996,0.67,0.6679999999999999,0.5607429001951779,0.5584809749981352,4932.YPR089W,4932.YGL210W,
p46674,q6wnk7,0.62,0.622,0.49257950914142096,0.49430605911626924,4932.YDR159W,4932.YBR111W-A,999
p06780,p53046,0.72,0.73,0.5945663620441098,0.6042941726942425,4932.YPR165W,4932.YGR070W,286
p29465,p38843,0.67,0.678,0.5376254934847877,0.5453489000940208,4932.YBR023C,4932.YHR142W,581
p05747,q12672,0.62,0.6180000000000001,0.5935917773622937,0.5913824204915931,4932.YFR032C-A,4932.YPL079W,627
p09232,p0ct04,0.65,0.6439999999999999,0.5705879680015646,0.5643449797571735,4932.YEL060C,4932.YNL015W,
p08679,p43635,0.79,0.792,0.6921942255426548,0.6939395663102033,4932.YCR005C,4932.YPR001W,900
p41832,p53254,0.62,0.6100000000000001,0.4071106449385854,0.3967829641827455,4932.YNL271C,4932.YGR090W,
p25560,p53622,0.68,0.686,0.5530589964336519,0.558785850647318,4932.YCL001W,4932.YDL145C,292
p60010,q06179,0.9,0.906,0.6946289129452448,0.7003060025952281,4932.YFL039C,4932.YLR454W,235
p36102,p53010,0.66,0.656,0.5103028775313154,0.5060152927914842,4932.YKL025C,4932.YGL094C,999
q06149,q12244,0.65,0.654,0.5140015732225308,0.5177226804231359,4932.YLR266C,4932.YLL054C,
p38116,p39993,0.64,0.646,0.4985082924810933,0.5042259141477409,4932.YBR164C,4932.YEL022W,292
p35196,q12063,0.73,0.73,0.6547751703932317,0.6545348389648327,4932.YBR002C,4932.YDL193W,957
p38164,p53011,0.78,0.78,0.6531790838540985,0.6529060142642675,4932.YBL104C,4932.YGL100W,999
p26321,q12672,0.63,0.626,0.5741579899420781,0.5699299570796743,4932.YPL131W,4932.YPL079W,627
p39007,q03723,0.73,0.724,0.6248274434350792,0.6185681099159125,4932.YGL022W,4932.YML019W,999
p23594,p53917,0.66,0.6580000000000001,0.5371301776329657,0.534859615046178,4932.YDL134C,4932.YNL127W,638
p38238,q08924,0.76,0.762,0.6370686649892616,0.6387980633721714,4932.YBR061C,4932.YPL183C,997
p33892,q03768,0.63,0.626,0.42733807284386827,0.42301688147914795,4932.YGL195W,4932.YDR152W,688
p35207,q02793,0.83,0.8299999999999998,0.6862043371850919,0.6859204969722544,4932.YLR398C,4932.YGL213C,999
p0c2h6,p40525,0.7,0.6980000000000001,0.6680773026386034,0.665864446786181,4932.YHR010W,4932.YIL052C,873
p46962,p46963,0.78,0.772,0.708489496242122,0.7002515215854745,4932.YJL006C,4932.YML112W,999
p32496,p40016,0.68,0.68,0.5934951142643902,0.5932476255431948,4932.YFR052W,4932.YER021W,999
p38891,p47176,0.77,0.774,0.6857336123778424,0.6894875440029856,4932.YHR208W,4932.YJR148W,968
p38840,p53090,0.81,0.8100000000000002,0.7074046355709565,0.7071469373024036,4932.YHR137W,4932.YGL202W,900
p48570,q12122,0.61,0.616,0.5179892280100222,0.5237382457565628,4932.YDL182W,4932.YDL131W,966
p11076,p39993,0.71,0.714,0.5686187354189176,0.5723364271625608,4932.YDL192W,4932.YEL022W,980
p36126,q06389,0.73,0.736,0.5761755012939542,0.5818852976983412,4932.YKR031C,4932.YDR373W,
p23542,q01802,0.75,0.7460000000000001,0.6579133217957929,0.6536622913791867,4932.YLR027C,4932.YKL106W,900
p05749,q06709,0.66,0.662,0.5945908993053692,0.5963567960415318,4932.YLR061W,4932.YLR387C,822
p04050,p34087,0.73,0.734,0.5745797357570502,0.5782885196344559,4932.YDL140C,4932.YDR404C,999
q02931,q04305,0.68,0.6839999999999999,0.5518628450764119,0.5555889403217364,4932.YPL126W,4932.YMR093W,999
p38065,p47064,0.74,0.73,0.623595666513465,0.6133292063350748,4932.YBL037W,4932.YJL024C,764
p19097,p32914,0.61,0.622,0.4502697103380352,0.4619757594671797,4932.YPL231W,4932.YGR063C,
p19146,p48563,0.76,0.762,0.6090920186897713,0.610803665649573,4932.YDL137W,4932.YNL297C,
p34239,q06892,0.6,0.608,0.48212892361557774,0.4898615327761823,4932.YKL176C,4932.YPL188W,
p09232,p25580,0.61,0.618,0.504758425142829,0.5124990478309612,4932.YEL060C,4932.YCL052C,229
q05787,q08109,0.61,0.61,0.4833593774407947,0.48308642224879783,4932.YLR207W,4932.YOL013C,999
p15303,p53953,0.72,0.71,0.5783979167840412,0.5681154684163581,4932.YPR181C,4932.YNL049C,986
p32345,p40856,0.77,0.766,0.6444452671241915,0.6401730009385541,4932.YDR075W,4932.YJL098W,
p14693,q06409,0.7,0.6759999999999999,0.5270636169785082,0.5027612867276399,4932.YHR083W,4932.YLR422W,
p38604,q12452,0.77,0.7619999999999999,0.6629071887124308,0.6546466367750986,4932.YHR072W,4932.YLR100W,734
p35179,p38353,0.7,0.704,0.632985996605228,0.6367508750168004,4932.YDR086C,4932.YBR283C,998
p25626,p31334,0.7,0.7060000000000001,0.64616728527765,0.6519405273304476,4932.YCR046C,4932.YGR220C,992
p32610,p39111,0.76,0.76,0.7132780648023883,0.7130558187060567,4932.YEL051W,4932.YGR020C,999
p33338,p38065,0.67,0.67,0.5100691769730944,0.5097750988620912,4932.YNL243W,4932.YBL037W,
p38696,p53599,0.65,0.634,0.49157812213982266,0.47528500146752795,4932.YHR129C,4932.YNR031C,
p39966,q12447,0.75,0.744,0.6752984112610252,0.6690584118334647,4932.YER089C,4932.YDR071C,734
p33334,q12417,0.68,0.674,0.48037026868471466,0.47405100127437905,4932.YHR165C,4932.YPL151C,972
p17629,p53552,0.74,0.742,0.5629631887312343,0.564658256723316,4932.YDR138W,4932.YNL139C,999
p00817,q06412,0.71,0.72,0.571177769271228,0.5808970847438977,4932.YBR011C,4932.YLR425W,684
p52286,q04922,0.62,0.62,0.544949319149729,0.5447090982202164,4932.YDR328C,4932.YDR219C,457
p51996,q06116,0.61,0.6,0.41685343431174077,0.4065382805258507,4932.YGL210W,4932.YPR117W,
p07703,p22138,0.88,0.8800000000000001,0.7443434836626188,0.7440648078083439,4932.YPR110C,4932.YPR010C,999
p50110,q05934,0.6,0.602,0.48302008944595376,0.4847532640589554,4932.YMR060C,4932.YLR373C,
p09733,p53904,0.62,0.618,0.541345949201939,0.5391034419031498,4932.YML085C,4932.YNL148C,413
p53088,p53923,0.71,0.716,0.6192097277185132,0.624959519882634,4932.YGL211W,4932.YNL119W,961
p24031,p38693,0.68,0.674,0.5830697771633715,0.5768156734759666,4932.YBR092C,4932.YHR215W,900
p40018,p43321,0.63,0.634,0.5926975055901685,0.5964812362101695,4932.YER029C,4932.YLR147C,999
p04050,p27999,0.83,0.828,0.6771081391549074,0.6748185273260523,4932.YDL140C,4932.YGL070C,998
p38631,q05518,0.62,0.6220000000000001,0.44176645571985523,0.44346076437453097,4932.YLR342W,4932.YDR348C,
p39079,p42842,0.68,0.684,0.5494369882388197,0.5531615442570811,4932.YDR188W,4932.YNL313C,
p10592,q06677,0.63,0.6220000000000001,0.5080556745072238,0.4997856991561763,4932.YLL024C,4932.YDR320C,350
p40090,p40541,0.63,0.6279999999999999,0.48136212272384105,0.47907521008421017,4932.YER147C,4932.YIL026C,
p41543,q92316,0.78,0.778,0.713738219777917,0.7115035754815731,4932.YJL002C,4932.YGL226C-A,999
p47123,p53115,0.63,0.6260000000000001,0.48495481589106326,0.4806701828461999,4932.YJR074W,4932.YGL150C,
p39744,q12176,0.6,0.602,0.45344496724480154,0.455159376187964,4932.YOR206W,4932.YDR060W,994
p19073,q06409,0.75,0.748,0.5836580103142226,0.5813598642627393,4932.YLR229C,4932.YLR422W,861
p22202,p38260,0.62,0.628,0.523216248100895,0.5309622373505619,4932.YER103W,4932.YBR101C,397
p33336,p40989,0.67,0.66,0.47879487228965845,0.4684809503628918,4932.YGR143W,4932.YGR032W,
q07478,q12049,0.61,0.618,0.5143937192964126,0.5221404556616975,4932.YDL084W,4932.YPR045C,
p04050,p08518,0.77,0.772,0.5665139294570907,0.568192215166291,4932.YDL140C,4932.YOR151C,999
p24279,p38132,0.61,0.616,0.4591445048169258,0.46485618507962745,4932.YEL032W,4932.YBR202W,998
p04051,p35718,0.73,0.7259999999999999,0.5868596492851816,0.5825762248735176,4932.YOR116C,4932.YKL144C,999
p49626,q12213,0.68,0.6839999999999999,0.609664552460285,0.6134273233869315,4932.YDR012W,4932.YPL198W,888
p14843,p32449,0.75,0.75,0.6680954533578762,0.6678508835914696,4932.YDR035W,4932.YBR249C,900
p40492,p40547,0.67,0.6819999999999999,0.5402024055568531,0.551927447238997,4932.YIL097W,4932.YIL017C,998
p02406,p40212,0.64,0.65,0.5963396926928712,0.6061193892258134,4932.YGL103W,4932.YMR142C,921
p48237,q03799,0.71,0.6900000000000001,0.6069835531657448,0.5867255877167782,4932.YGR150C,4932.YMR158W,900
p05750,p41058,0.65,0.666,0.612827417818093,0.6286112308685218,4932.YNL178W,4932.YDL061C,996
p53738,q12463,0.79,0.7860000000000001,0.7231735548912617,0.7189385523101824,4932.YNR046W,4932.YOL124C,993
p22354,p36516,0.7,0.708,0.6315896711777209,0.6393536636087795,4932.YKR085C,4932.YMR024W,829
q12146,q12488,0.66,0.6580000000000001,0.6100977134133735,0.6078734493566855,4932.YOL146W,4932.YDR013W,999
p46682,q00776,0.7,0.7,0.5794851464331192,0.5792160780943242,4932.YGR261C,4932.YPL259C,720
p00420,p04037,0.66,0.6719999999999999,0.6076758569452702,0.6194500561997877,4932.Q0275,4932.YGL187C,999
p32598,q12276,0.79,0.784,0.6532063565667255,0.6469269591955114,4932.YER133W,4932.YOR227W,647
p17883,q02793,0.84,0.8480000000000001,0.6884633081731081,0.6961745562106705,4932.YPR189W,4932.YGL213C,999
p47111,q12016,0.61,0.606,0.5692690551058003,0.5650506103444313,4932.YJR044C,4932.YOL129W,973
p0cx23,p38112,0.64,0.638,0.5422669752873914,0.5400123622152797,4932.YMR242C,4932.YBR142W,340
p21771,q03246,0.64,0.636,0.5774844730452023,0.5732522057788321,4932.YDR337W,4932.YMR188C,998
p04051,p20435,0.81,0.806,0.6700049962031995,0.6657235675412536,4932.YOR116C,4932.YPR187W,999
p43132,q03323,0.62,0.624,0.5431337216195006,0.5468923486777127,4932.YLR015W,4932.YDR469W,999
p32366,p32610,0.62,0.626,0.5501198491827027,0.5558829089990424,4932.YLR447C,4932.YEL051W,999
q02159,q07963,0.65,0.6519999999999999,0.48787645358945547,0.4895809841765739,4932.YMR022W,4932.YLR024C,
p19146,p34225,0.66,0.648,0.5679892280100223,0.5557382457565628,4932.YDL137W,4932.YBL060W,567
q02931,q04177,0.64,0.628,0.5042864523351152,0.49200774029397143,4932.YPL126W,4932.YDR398W,999
p42838,q12674,0.79,0.784,0.6262474114580775,0.6199509084039287,4932.YNL323W,4932.YMR162C,663
q04660,q12024,0.73,0.734,0.6105499593873867,0.614281566681585,4932.YMR049C,4932.YOR272W,999
p46985,p50108,0.69,0.69,0.6020767950759568,0.6018284064190169,4932.YJL183W,4932.YDR245W,993
p12687,q04675,0.64,0.646,0.5798596335364076,0.585628873329832,4932.YNL005C,4932.YMR059W,
p06169,p16467,0.8,0.808,0.6896724558659082,0.6974098514627163,4932.YLR044C,4932.YLR134W,949
p32502,p34228,0.64,0.642,0.5048576022575666,0.5065792526159695,4932.YLR291C,4932.YBL066C,
q02197,q03503,0.81,0.812,0.714912094987474,0.7166591602666009,4932.YEL053C,4932.YPR051W,999
p40339,q12050,0.61,0.6,0.500474569720738,0.4902124742656976,4932.YOL094C,4932.YOR144C,961
p00546,p13365,0.75,0.75,0.6572321216679691,0.6569806590240129,4932.YBR160W,4932.YAL040C,998
p20604,p40856,0.82,0.82,0.6942637908402312,0.6939914095063282,4932.YDL047W,4932.YJL098W,997
p08518,p29055,0.73,0.7380000000000001,0.5925840467679342,0.6003042545357913,4932.YOR151C,4932.YPR086W,992
p32074,p40994,0.7,0.7060000000000001,0.5902067205577286,0.5959444551500868,4932.YNL287W,4932.YOR094W,
p25648,p47821,0.72,0.724,0.5726411300522154,0.5763550289537538,4932.YCR081W,4932.YNL025C,999
p40850,p53297,0.68,0.688,0.5435467243772469,0.5512675429723409,4932.YNL085W,4932.YGR178C,494
p39073,p47821,0.74,0.7360000000000001,0.6472321216679691,0.642980659024013,4932.YPL042C,4932.YNL025C,999
p48240,q12149,0.66,0.65,0.5595290071074872,0.5492726567709767,4932.YGR158C,4932.YOR001W,999
p11433,p19073,0.82,0.8160000000000001,0.7151730289436753,0.7109139147014912,4932.YAL041W,4932.YLR229C,925
p07560,q08484,0.62,0.616,0.5292097277185133,0.524959519882634,4932.YFL005W,4932.YOR070C,457
p32363,p34218,0.61,0.614,0.4895475866347715,0.49327855791482234,4932.YPL175W,4932.YBL052C,
p22082,q05123,0.78,0.78,0.6113886620808084,0.6110890761083196,4932.YOR290C,4932.YMR033W,998
p48563,q03786,0.66,0.674,0.5084633081731081,0.5221745562106704,4932.YNL297C,4932.YDR248C,
p38251,p49956,0.74,0.748,0.6317534708838326,0.6394921869025985,4932.YBR087W,4932.YMR078C,988
p32345,p53036,0.72,0.718,0.6096724558659081,0.6074098514627162,4932.YDR075W,4932.YGL229C,
p06780,p51862,0.77,0.768,0.6328100880733574,0.6305304392663702,4932.YPR165W,4932.YLR371W,845
p00427,q06179,0.62,0.6180000000000001,0.42407736236019117,0.421760447132731,4932.YHR051W,4932.YLR454W,
p31412,p37296,0.64,0.636,0.5196100511748407,0.5153410620891804,4932.YKL080W,4932.YMR054W,998
p01123,q12500,0.65,0.6399999999999999,0.5504596259875519,0.5402038661367383,4932.YFL038C,4932.YLR114C,
p25443,q3e754,0.7,0.708,0.6571833600691719,0.6649635919163329,4932.YGL123W,4932.YJL136C,998
p10964,p40554,0.84,0.8400000000000001,0.6919472534488615,0.691660712079717,4932.YOR341W,4932.YIL008W,
p38276,q12680,0.75,0.752,0.574120155526577,0.5758159576240581,4932.YBR137W,4932.YDL171C,
p0cx23,q12213,0.67,0.662,0.6185490946735503,0.6103238480049299,4932.YMR242C,4932.YPL198W,873
q3e829,q3e835,0.64,0.634,0.6214670398568674,0.6152626799080682,4932.YDL160C-A,4932.YOL086W-A,998
p12904,q04739,0.68,0.672,0.5981777142018379,0.5899331966306454,4932.YGL115W,4932.YER027C,999
p0c0v8,p25443,0.73,0.736,0.6871833600691719,0.6929635919163329,4932.YKR057W,4932.YGL123W,993
p14905,p38787,0.67,0.6719999999999999,0.5858143062047313,0.5875682890308027,4932.YDR197W,4932.YHR063C,
p40204,q12330,0.61,0.604,0.5912957228411945,0.5850912541902729,4932.YFL017W-A,4932.YOR159C,999
p0c2h6,p39985,0.64,0.622,0.5275541444409035,0.5092901959508623,4932.YHR010W,4932.YEL055C,
p06700,p11978,0.67,0.662,0.5137611970629079,0.50546946157046,4932.YDL042C,4932.YDR227W,999
q05636,q08285,0.69,0.698,0.6253546804308122,0.6331210617926791,4932.YDR280W,4932.YOL142W,999
p16140,p22203,0.63,0.6340000000000001,0.5472758824496553,0.5510307926584465,4932.YBR127C,4932.YOR332W,999
p00635,p24031,0.69,0.688,0.5930697771633714,0.5908156734759665,4932.YBR093C,4932.YBR092C,900
p41911,q00055,0.69,0.7,0.6008291604482762,0.6105799801564161,4932.YOL059W,4932.YDL022W,900
p38116,p48563,0.78,0.782,0.6289870897468092,0.6306986701282926,4932.YBR164C,4932.YNL297C,600
p38116,q06836,0.69,0.688,0.5618628450764118,0.5595889403217364,4932.YBR164C,4932.YPR095C,524
p38149,p53871,0.73,0.726,0.6125738751341676,0.6083067666203441,4932.YBR281C,4932.YNL191W,992
p10964,q3e7y3,0.84,0.842,0.6903028775313154,0.6920152927914841,4932.YOR341W,4932.YLR367W,
p0c0v8,p32905,0.72,0.72,0.6774259949485654,0.6772063807496478,4932.YKR057W,4932.YGR214W,993
p36132,p53323,0.68,0.672,0.6059998080405523,0.5977602536552913,4932.YKR038C,4932.YGR262C,999
p13517,p28495,0.72,0.716,0.6544008188273831,0.6501665949558446,4932.YIL034C,4932.YKL007W,991
p38631,p38809,0.64,0.65,0.4679593546037329,0.47765759270610486,4932.YLR342W,4932.YHR097C,
p21827,p32835,0.65,0.648,0.571345949201939,0.5691034419031499,4932.YGL097W,4932.YLR293C,869
p00401,q03868,0.7,0.708,0.5510967540029126,0.5588096729845422,4932.Q0045,4932.YDR104C,
p53135,q08032,0.6,0.6,0.4773764611662745,0.47710605484851043,4932.YGL113W,4932.YLR103C,884
p29704,q12674,0.61,0.606,0.44477769600649997,0.440480260405235,4932.YHR190W,4932.YMR162C,
p05750,q08745,0.7,0.706,0.6567002156111412,0.6624801408989811,4932.YNL178W,4932.YOR293W,998
p14127,p38011,0.67,0.654,0.6143675025007126,0.5981396025758323,4932.YDR447C,4932.YMR116C,998
p15732,p33202,0.75,0.75,0.6091165640515004,0.6088345716717001,4932.YDR059C,4932.YKL010C,
p38353,p47170,0.64,0.628,0.4760508368621604,0.46375420907973697,4932.YBR283C,4932.YJR138W,
p53323,q03705,0.7,0.7,0.645740708705599,0.6455136800918864,4932.YGR262C,4932.YML036W,999
